[2m2025-08-08T05:44:54.800389Z[0m [32m INFO[0m [2mtxngraphs[0m[2m:[0m Starting txngraphs
[2m2025-08-08T05:44:55.740999Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7e236f51918edb3034c9c488b5b1f53ef92060920d6170f7e589e03783bb141b
[2m2025-08-08T05:44:55.741047Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb26a3b12f3bfe576970c774b2537a58552736ce0a19227107b61ad60aced11c0
[2m2025-08-08T05:44:55.741112Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x56487a22bce017969de8365431a385beedea6b008f66158125fbd222430533e0
[2m2025-08-08T05:44:55.741151Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x31ba3cedb610d089382013b8376cc6cf044caaf8559ca8abefa604911a897f74
[2m2025-08-08T05:44:55.741179Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4d10c8f60248e2f8c8dc0ffc34f1a738a8ed98920e387a9fbad7d1bdcd3484a9
[2m2025-08-08T05:44:55.741208Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x8828dd63bb6bce06582f655eddc6f6ae8d11cd5e131aa138e58422b53e85bb1f
[2m2025-08-08T05:44:55.741237Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe63c3d44e30a75ad046058fd99840d54d2e69996eed9ed58dca81ce46be3fca3
[2m2025-08-08T05:44:55.741264Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe6703dbd50112515c83c04b075261108ef81f96b305bcdbddf307efbe2c13f76
[2m2025-08-08T05:44:55.741292Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1b9d9962e8a38af8dde15e8e64fd7cd4bc06f671c13ea03bbb40de90d7520ba3
[2m2025-08-08T05:44:55.741321Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5e908e178ce17b8ce5f2f7e727379505518b99a4cd742596daa650f92756d13f
[2m2025-08-08T05:44:55.741366Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1ad7c5fbdd13c58e967e77435e05aaca363a32176d862d8695b36b7cf103509b
[2m2025-08-08T05:44:55.741414Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x22f951a4aa493035a0c8371b74f2217c1290c98fc6b73d301642d00339e8a4c8
[2m2025-08-08T05:44:55.741468Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x56b21191cdd98397833831c192e1e1ce28ae0941bc061f84bab8906bef44a679
[2m2025-08-08T05:44:55.741517Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2cfd407760d2ce2a36dd6017a7b5155c377cbb2359e21d230c32abf86931cb05
[2m2025-08-08T05:44:55.741567Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdc6a62039c0ea0fcc0738f8510195ce8054ec1df6e975742ddedf7bcfaad9763
[2m2025-08-08T05:44:55.741633Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5957cd7722a62e62d606460bc0b4545a222707407f2ae43003b30759eceb4006
[2m2025-08-08T05:44:55.741707Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc69cf7716398e4f9a76d71f760ad9ba590846c0cad4da108ec2afc485d130318
[2m2025-08-08T05:44:55.741779Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdbdcbd02f91b28b5b5ca86e3a91490b6922e13e9f986ca9e1fd66af3f855f0b3
[2m2025-08-08T05:44:55.741832Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xaa16aa08188cd4f445a66243ecf730e8e5b9f6e33f96de7eb2ec19b4bf0b527a
[2m2025-08-08T05:44:55.742278Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb45d45034f3cb9c29a62b0ed06af713a3e8e742d76481ac119f9fad5e060a135
[2m2025-08-08T05:44:55.742428Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x073f64104164961ca998c14e702e6f5a3bbcb36be7b72e832d2acc170cf3d090
[2m2025-08-08T05:44:55.742482Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe5af3e5ed3ee4f531845ca3dc33b3ffb65fd9ffad60cb7e0dc7b9cc363f18ad4
[2m2025-08-08T05:44:55.742537Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x764c79e340cb9b34ceed4eaad5065fbd4c0a72d1a47e4b36fcd17fc40b491994
[2m2025-08-08T05:44:55.742587Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7870bedad4feffabe428e5f2cf6934239eccdf051c71081ca2ff13cb01cfe156
[2m2025-08-08T05:44:55.742637Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2c3fa01daa96e54ffd59c332b104c08118e62adf63c36b1ca43975d8b88a3885
[2m2025-08-08T05:44:55.742686Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc761e1001cf917df16f97d1e4bff0f834c3b63b7b097318ecefc420128580492
[2m2025-08-08T05:44:55.743013Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x610a37f23fc496d1d92b98507a745507568c3c19c81043091862b4241b147ff5
[2m2025-08-08T05:44:55.743086Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x70ef1b49b9e6e749133ecb5a3fb790824c1c6024a1399a7857b8e5c414ab5026
[2m2025-08-08T05:44:55.743120Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7865809d702d9b1747c23d0460b43b6be6350c82484e81b5f7074e8865ff8871
[2m2025-08-08T05:44:55.743149Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x8dcf1e0f1dd4244056913e54416cb4a619aaea48ec90b2bf86a23fb5a603c2df
[2m2025-08-08T05:44:55.743177Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7b642041ed4a7e1b57b3fdd87d5320a1b60f10ff0b2f5230890850ccbd32d2d3
[2m2025-08-08T05:44:55.743207Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x24c85c0f08d27a006b1904db258489e2c42cd139fa98bd3bdf47b51e5a70e5f6
[2m2025-08-08T05:44:55.743236Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xcf4bbf41afccfe612ef7be70dc0a5279ed3a51507b7c8d1439753c050691d11c
[2m2025-08-08T05:44:55.743265Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb070d7b2695236aa157cd854618225d44748be7621283db255486a6d78853a1f
[2m2025-08-08T05:44:55.743296Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb8b44eaafd2cc444badb11880156cc921a326f18c1386af742c49997cc5652ca
[2m2025-08-08T05:44:55.743343Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc0c68d91d085bca2494d1f9cc20911cb9cd9f96e0121d861ac9645b280ad9301
[2m2025-08-08T05:44:55.743396Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x58d1c112e2570e2fcca156b4cd6e18128d132b5673c8e710af2badc03bede9d7
[2m2025-08-08T05:44:55.743447Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc5ab202d486ee5bf32a58e30d0f5ab765b7349c2987c58af9e4812af0858fdeb
[2m2025-08-08T05:44:55.743495Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5657fcf075f397cac2f528f2f6cfef6f9c7b9a32cd1b7b7d772939a56b27e674
[2m2025-08-08T05:44:55.743610Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1e0a2ba158ba21c8aa13a14f8dd0a6dce97f59569f7cb30521faa62a26db5e1f
[2m2025-08-08T05:44:55.743650Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x51683ccf273fb291e2cbd065ba32f20a1db747f32308b9c91b515af763b9fc45
[2m2025-08-08T05:44:55.743684Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb2a881105b3d2a3132e2e72b68e3a6046aa8c36fb4e7ca548b778e66848f66ea
[2m2025-08-08T05:44:55.743812Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9ce28ac400ad124e5f19e65f1257c621d2900364fc52e7df93b16b36fa576d5d
[2m2025-08-08T05:44:55.743852Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x82733af9d1b8af87ddd10fa256ea62fed1015fcd2adc61a0e94ff607c93783b0
[2m2025-08-08T05:44:55.743881Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6175a43f6c900117bed51e69809e2b4a98bc0882f54f488e723460dcd405c1ae
[2m2025-08-08T05:44:55.743932Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd0478cbfd87f0be6f7ec94ea127ce8b58fb5a862c8945e549c38152f11bb79de
[2m2025-08-08T05:44:55.744014Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x39948a6c92405a88b4824c9d6472a250fa7e58c7d52e5c2f83266cad0e1ddf44
[2m2025-08-08T05:44:55.744073Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xec4bd9343e7ddcc217bc4b457122d4abb8a4ae3bad21b34402f99c76ad54c5f1
[2m2025-08-08T05:44:55.744209Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x89be99664e2ec1e6e382d494e2dbee81f182ff479a8b6da9ca80d328b3557ea0
[2m2025-08-08T05:44:55.744270Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xccc136d9c58bba74255c27b8b9fe6b2a85ef11ff423402cda6217e47861fccca
[2m2025-08-08T05:44:55.744321Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x70ea1cf7f2161424802ba431573b8037145a955b139b9156f681203bdfc4f3c0
[2m2025-08-08T05:44:55.744370Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xace904459790ed9c9eaf09a841280b04d35485e79a8d6b5a8f24614cb0535dba
[2m2025-08-08T05:44:55.744418Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x8309ae45240647761ef913f72ee03cb24944de0baa441be4d7d9bb924b067b4a
[2m2025-08-08T05:44:55.744550Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x56f555dc3417355781dd4518097cbb3a0d3b743e5ee5aecf9baf9d214d369fa3
[2m2025-08-08T05:44:55.744604Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1f9b7aead0b5c5233e6e415fe83ca611b17f8ab306866417e82596322a65513c
[2m2025-08-08T05:44:55.744636Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x971ec19037ff446a33944776b500e8895fb2b9248aef3829bc7f9f12a7dcbd08
[2m2025-08-08T05:44:55.744665Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6e5047d664717a9c40edf28a3d0762263d184e7f8ca0e93ebee79d93c9d9af51
[2m2025-08-08T05:44:55.744693Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd097a83239929ee80d0e86311bda3b7856005aeb5760eb558ccc32835b09fdb2
[2m2025-08-08T05:44:55.744723Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf9a696392e2ef80b7903d705a2c2f4cfbe1d2212e162e62a11752c5d3f96b877
[2m2025-08-08T05:44:55.744756Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x55608e0ef15280fd8642359b8ef0832d0d26edd340f63dd624a29433dbafa2c9
[2m2025-08-08T05:44:55.744786Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa2d0cec72632eaf0a3fb646bb607ffe31f59c3dac53610f58dbe2bf39a1365a3
[2m2025-08-08T05:44:55.744814Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x36d86137f8c8b8078f5cdd22fff787b8f08d06639dbed9fd7e9e363573cb5ad1
[2m2025-08-08T05:44:55.744842Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9fefb7c4d3fe292b8f941339c05567b7279ec87341700fb489f71b73e8caf043
[2m2025-08-08T05:44:55.744871Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xce92321c965549ddcf31d32a39088a28334791ea60aa266811902aa4e0ab5a00
[2m2025-08-08T05:44:55.744911Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe855338542cc3e895ab529b7cd133fded87338bb12cba77524900be05f801847
[2m2025-08-08T05:44:55.744944Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4e7dd22c07064450f641979dbef1fab0df07df6bbd915aebb0ca2297cdf40319
[2m2025-08-08T05:44:55.744973Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2eb2191f6c9f831b8263c218b1c9737d8677db0347677020c6ed45cb7ba6aa40
[2m2025-08-08T05:44:55.745002Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7964ac4f547ac8d6004b78df8b313268277406c965c15d382f08c787f1a06d56
[2m2025-08-08T05:44:55.745046Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Block 22428888 has 138 txns
[2m2025-08-08T05:44:55.745092Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x06d415a44ed30ced02347b68fb398ed49c88f117a494513ff15e07dd8b327fed
[2m2025-08-08T05:44:55.745162Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6a27a4b17ebca7a1d3f94500ed834c97c54a448878867b1bf7f7934e25a6b459
[2m2025-08-08T05:44:55.745231Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xebc79d297531c3b92f64ad1774fc3289b03cac34a1240a081da1deb00585eea8
[2m2025-08-08T05:44:55.745391Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf20ca3477c7c4267296c6d84b69afd8e858b9326156391cbddc42a16321b6b53
[2m2025-08-08T05:44:55.745451Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb813c32f745e9cac672b6ffc3f71d70fe182e6b50736045e4a6158c9d2cc7849
[2m2025-08-08T05:44:55.745489Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x32dc7596e99ab598eccb57dfc985215e5aa67bd6ac297aadafba96e42e291c46
[2m2025-08-08T05:44:55.745521Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdcd73b320c4e0f23ae25a67a42f085f01fd4fffedaf6cccc9d652999e1d1ccd1
[2m2025-08-08T05:44:55.745594Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xcf55c5e3350903317710da6e4c37b67dd1c7f0073b668ddc3526456ecc616f9b
[2m2025-08-08T05:44:55.745671Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb6160465e7a00b755818dc830e32847beb86d26309551e875b124c15a6bdb937
[2m2025-08-08T05:44:55.745727Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6133a321253e33992cb835227fdeaf9d8f0bd478b269614dfcfae653197c291c
[2m2025-08-08T05:44:55.745912Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2c85d5934857815feeae002340e8408ece5599084e13ee4f4c0dfbbc43590cde
[2m2025-08-08T05:44:55.745972Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd9069585e5a10c1d6560c25fdc984390d3b27f9de1b1ffa2e48e633da8fcc164
[2m2025-08-08T05:44:55.746002Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd30213d458854dc3df57cc5b99c90f6df2bc7826b452186865397c4636a140e5
[2m2025-08-08T05:44:55.746031Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x74e1ceddfe61dac5fcdefc6186ffa73bfe2a32d12fe4a16814646c1055077315
[2m2025-08-08T05:44:55.746226Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb8dba740f5fba8bea4a9267466de267a8f781a6f5255f1fadf8ee7c43204a5a5
[2m2025-08-08T05:44:55.746441Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa27f0f06d599680b1f089dc095a8fab8691f68f0b899eb1a4660afd8c178b9a9
[2m2025-08-08T05:44:55.746489Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd3f2b4cb9ce7c0cfa6a9ab6a5ec4f0a3efc1a196ef93b430a398e1b03debde01
[2m2025-08-08T05:44:55.746537Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xadeb5a2b8eee42839c72970053d1248d89b27bb687272815973ae45220a0e4ab
[2m2025-08-08T05:44:55.746585Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7fe1db31d672f28e9dbe0a9a6c5e3f5e323ceae79ca389d9285e0159eac4611d
[2m2025-08-08T05:44:55.746620Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xeaf27307ab4e3a1228b4f3d30b963d0fb0b147582c9462d9b6f559d3b10a8047
[2m2025-08-08T05:44:55.746717Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xae71baa3dd97233f82a6917fa8e685559583373e04af4ef9f78fab4c161e2b12
[2m2025-08-08T05:44:55.746950Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x61384f230cd88c47d2805427f144949b1387406a408481d44ed804b01143053e
[2m2025-08-08T05:44:55.747038Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf959f220c632a80b159c727211bc60a976a8b2f3a537b75d380b9a2402b62a84
[2m2025-08-08T05:44:55.747228Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x0b2d870c1775c85d807f29e5ced5bfc792a6144ba5db099e38480bd9c15a8102
[2m2025-08-08T05:44:55.747430Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc287ad6c4122bd6a66b28a43fe88b1bd4822985ca36d7f4463d6d95e6b0dbc33
[2m2025-08-08T05:44:55.747465Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xbc7f33f69f2460f54179dd10eb6f3cf770b34ad3230437608b479db34d918f2a
[2m2025-08-08T05:44:55.747511Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb68f801a19eecf9f3af2b3be0acc5a4761aefdf9dc3bc00e0e65c453204976da
[2m2025-08-08T05:44:55.747544Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa8fede7b891bfd28d2bf71e84a6a5727fd517a7e904672e9afb528909158b0e8
[2m2025-08-08T05:44:55.747573Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x62a1f976f6db02470bcd5c2c5e5a9d2b66ae42e260fac980be32b3db8ab8a384
[2m2025-08-08T05:44:55.747601Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd5849c3f3ca0dc2734b6751967ba10d2f785d78f4aa37e991405535579083c5c
[2m2025-08-08T05:44:55.747658Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4b655c89985e99325e48f87b3e6521d910fa4790a7119ed6b8a9821ae9b387ff
[2m2025-08-08T05:44:55.747770Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x276bf71e04fd329b625e9ea3298e31dd8df0abc3c5ff684893f933cce1c209e8
[2m2025-08-08T05:44:55.747815Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x37b7021dbc9048eb8eb6c24424fdae7cdd4d072f631b2f85367dfed8aebcf6d7
[2m2025-08-08T05:44:55.747864Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1cddb20506546437c0beef01b2bc1b8b75a45223bf38c0c76fab70973f48fb82
[2m2025-08-08T05:44:55.747898Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1ae7cb1f4c895f037d40e734f3dc09f8d34660706b892fedd1677f23dc83e087
[2m2025-08-08T05:44:55.747956Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x06edfa1439898427a13551218bc05b165e7567a3197b1f7355815dab095a0f83
[2m2025-08-08T05:44:55.748005Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xaedfaa7003525a9ef1fe55bb2ec82ec447d081f77158de0ff0d1129489c8992c
[2m2025-08-08T05:44:55.748041Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa5f0cb801e6b863cb2d119e181487863f7b20e40aeef1874beaada24891b9034
[2m2025-08-08T05:44:55.748072Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x3d22f63072d6387e198bd866d896a6514c9c5852d075ae50023418aeeb97dea3
[2m2025-08-08T05:44:55.748166Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x44fbea9d61358cf4260501f29c4bb3cca4a5848e04226b7e8d00f1ac5b49cc8c
[2m2025-08-08T05:44:55.748253Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe39201ac98ea889331490e2cbefcced06bc0e9481ef1e0d1b1cfa44fc8c0c3d0
[2m2025-08-08T05:44:55.748308Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf5e969553d4e9c6f0018321eb9b03c07694b38757be9c3c614369bf9fac0ae74
[2m2025-08-08T05:44:55.748473Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xcc6558d8111dc571168e2caa603dd90948fc5d20f32edf70a6cd9ac37b911569
[2m2025-08-08T05:44:55.748612Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x178fd31923d0d3b6735fd9a0679b6dfa08bb3b8ec4cc8d1a4f39401d21dcbd45
[2m2025-08-08T05:44:55.748758Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5993eb92252fb612a3bfb99beca93217be1d96aef1999a3f2c9aaf627b00056a
[2m2025-08-08T05:44:55.748820Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9e8ff30420e7d91aa8b43cd99f140311dc6ed02c05680c7d9acb8cc9ddc22339
[2m2025-08-08T05:44:55.748852Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xde859d678310a98fa33fd9b4ce1a6fa60ec5a72007d3640d3728375cdd6fc9a6
[2m2025-08-08T05:44:55.748898Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7d07bb23bff73b15aa6aac40ca9853ead14d708ef2e3fdc7b536473752b67c3a
[2m2025-08-08T05:44:55.748954Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xddda1995c17ab37fcb0f858137482b94d00e1fe1349056710dd38bc5eab8a31e
[2m2025-08-08T05:44:55.749005Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x53f2f1524576007bac86920c8fa71bdfc2498964992017ad52ef65556b6ea9c9
[2m2025-08-08T05:44:55.749209Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x924e89c4256797d43592aff2ae840ff1acb190dd5156752be7966871ce2c8836
[2m2025-08-08T05:44:55.749483Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xbd24a362fc4f4329c480ac9c30387e33c99b88eceb140e2b3e374afbee0236e9
[2m2025-08-08T05:44:55.749582Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x6bbbbd1445b739559974b84f60bf0df429f73efb2555757e1a9ea47e2aebe50f
[2m2025-08-08T05:44:55.749665Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x5baf7755669265688e4f19a1b00faa2f1b7f41983d733b9b99a5084b6b670956
[2m2025-08-08T05:44:55.749746Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xcfd22b122dd78e7b6798339dac83e26c3fb636769e2a9ebc69c5509c4cbb680c
[2m2025-08-08T05:44:55.749780Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdbf11cf48d30b3449177a67cb970ce9c0161a09f27f51892930febed0904987d
[2m2025-08-08T05:44:55.749810Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd747a8f918009c562b268635a6b91eaa3fead4e2c7bd12dfc4e95c32befbca74
[2m2025-08-08T05:44:55.749857Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd179af599495f8f66d6c5ba52b76212295eda51cc229c9c3a8ca0ee5874b0784
[2m2025-08-08T05:44:55.749911Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc3ffbd7cf395f9b52ec3283da2fbe6e83d69da88a365dc470d11d61c236bb895
